Layer,documentation,Dataset,Granule,Native Projection,Spatial Extent,Map Units,"Resolution (x,y)",Start date time,end date time,data units,scale factor,offset,time steps,number of bands,data type,min value,max value,mean value,standard deviation,no data value
GTOPO30 Elevation,https://www.usgs.gov/centers/eros/science/usgs-eros-archive-digital-elevation-global-30-arc-second-elevation-gtopo30?qt-science_center_objects=0#qt-science_center_objects,Global 30 Arc-Second Elevation Data Set (GTOPO30),GLOBAL 30 ARC-SECOND ELEVATION (GTOPO30),WGS 84,"N:ÿ90,ÿS:ÿ-90,ÿE:ÿ180,ÿW:ÿ-180",degrees,"0.008333333333333,0.008333333333333",N,N,meters,1,0,null,1,signed short integer (16-bit),-407,8752,NaN,NaN,-9999
SRTM30 Elevation,Inexact match - https://www.usgs.gov/centers/eros/science/usgs-eros-archive-digital-elevation-shuttle-radar-topography-mission-srtm-1-arc?qt-science_center_objects=0#qt-science_center_objects,Shuttle Radar Topography Mission (SRTM) Near-global Digital Elevation Models (DEMs),SRTM 30 ARC-SECOND ELEVATION v2.1,WGS 84,"N:ÿ90,ÿS:ÿ-60,ÿE:ÿ180,ÿW:ÿ-180",degrees,"0.008333333333333,0.008333333333333",N,N,meters,1,0,null,1,signed short integer (16-bit),-415,8685,NaN,NaN,32767
SRTM1 Elevation,https://www.usgs.gov/centers/eros/science/usgs-eros-archive-digital-elevation-shuttle-radar-topography-mission-srtm-1-arc?qt-science_center_objects=0#qt-science_center_objects,Shuttle Radar Topography Mission (SRTM) Near-global Digital Elevation Models (DEMs),SRTM 1 ARC-SECOND ELEVATION v2.1 (US),WGS 84,"N:ÿ60,ÿS:ÿ-15,ÿE:ÿ-64,ÿW:ÿ-180",degrees,"0.00027777778, 0.00027777778",N,N,meters,1,0,null,1,signed short integer (16-bit),-235,4412,NaN,NaN,-32768
MODIS IGBP Land Cover (2007),https://lpdaac.usgs.gov/products/mcd12q1v006/,MODIS (MCD12Q1) LAND COVER (Version 005),ÿLand Cover Type 1 (2007): IGBP global vegetation classification scheme,WGS 84,"N:ÿ90,ÿS:ÿ-90,ÿE:ÿ180,ÿW:ÿ-180",degrees,"0.004166666666667,0.004166666666667",2007-01-01T00:00Z,2007-12-31T23:59Z,NaN,1,0,2007,1,byte (8-bit),0,16,NaN,NaN,255
MODIS UMD Land Cover (2007),https://lpdaac.usgs.gov/products/mcd12q1v006/,MODIS (MCD12Q1) LAND COVER (Version 005),Land Cover Type 2 (2007): University of Maryland (UMD) scheme,WGS 84,"N:ÿ90,ÿS:ÿ-90,ÿE:ÿ180,ÿW:ÿ-180",degrees,"0.004166666666667,0.004166666666667",2007-01-01T00:00Z,2007-12-31T23:59Z,NaN,1,0,2007,1,byte (8-bit),0,254,NaN,NaN,255
MODIS LAI F/PAR Land Cover (2007),https://lpdaac.usgs.gov/products/mcd12q1v006/,MODIS (MCD12Q1) LAND COVER (Version 005),Land Cover Type 3 (2007): MODIS-derived LAI/fPAR scheme,WGS 84,"N:ÿ90,ÿS:ÿ-90,ÿE:ÿ180,ÿW:ÿ-180",degrees,"0.004166666666667,0.004166666666667",2007-01-01T00:00Z,2007-12-31T23:59Z,NaN,1,0,2007,1,byte (8-bit),0,254,NaN,NaN,255
MODIS NPP Land Cover (2007),https://lpdaac.usgs.gov/products/mcd12q1v006/,MODIS (MCD12Q1) LAND COVER (Version 005),Land Cover Type 4 (2007): MODIS-derived Net Primary Production (NPP) scheme,WGS 84,"N:ÿ90,ÿS:ÿ-90,ÿE:ÿ180,ÿW:ÿ-180",degrees,"0.004166666666667,0.004166666666667",2007-01-01T00:00Z,2007-12-31T23:59Z,NaN,1,0,2007,1,byte (8-bit),0,254,NaN,NaN,255
MODIS PFT Land Cover (2007),https://lpdaac.usgs.gov/products/mcd12q1v006/,MODIS (MCD12Q1) LAND COVER (Version 005),Land Cover Type 5 (2007): Plant Functional Type (PFT) scheme,WGS 84,"N:ÿ90,ÿS:ÿ-90,ÿE:ÿ180,ÿW:ÿ-180",degrees,"0.004166666666667,0.004166666666667",2007-01-01T00:00Z,2007-12-31T23:59Z,NaN,1,0,2007,1,byte (8-bit),0,254,NaN,NaN,255
NLCD Land Cover (2006),https://www.mrlc.gov/data/nlcd-2006-land-cover-conus,National Land Cover Database,NLCD 2006: Land Cover (Conterminous US),USA Contiguous Albers Equal Area Conic (NLCD),"N:ÿ3310005,ÿS:ÿ177285,ÿE:ÿ2342655,ÿW:ÿ-2493045",meters,"30,30",`2006-01-01,`2006-12-31,type,1,0,null,1,byte (8-bit),0,95,30.26,32.47,0
Synergetic Land Cover,,Synergetic Land Cover Product (SYNMAP),Synergetic Land Cover Product (SYNMAP),WGS 84,"N:ÿ90,ÿS:ÿ-55.8333333,ÿE:ÿ180,ÿW:ÿ-180",degrees,"0.008333333,0.008333333",2000,2001,no unit,1,0,null,1,byte (8-bit),0,48,24,6,255
