class	slot	usage	required	associated	mixs_defined
air	alt	0.0	True	True	True
air	altitude	0.46697038724373574	False	False	False
air	barometric_press	0.0	False	True	True
air	body_habitat	0.002277904328018223	False	False	False
air	body_product	0.002277904328018223	False	False	False
air	carb_dioxide	0.0	False	True	True
air	carb_monoxide	0.0	False	True	True
air	chem_administration	0.0	False	True	True
air	collection_date	0.621867881548975	False	True	True
air	collection_device	0.10933940774487472	False	False	False
air	collection_method	0.10933940774487472	False	False	False
air	depth	0.0	False	True	True
air	dominant_hand	0.004555808656036446	False	False	True
air	elev	0.37585421412300685	False	True	True
air	env_broad_scale	0.9954441913439636	False	True	True
air	env_local_scale	0.9954441913439636	False	True	True
air	env_medium	0.9977220956719818	False	True	True
air	estimated_size	0.004555808656036446	False	False	False
air	ethnicity	0.009111617312072893	False	False	True
air	geo_loc_name	0.9977220956719818	False	True	True
air	host	0.10933940774487472	False	False	False
air	host_common_name	0.004555808656036446	False	False	True
air	host_subject_id	0.3735763097949886	False	False	True
air	host_taxid	0.002277904328018223	False	False	True
air	humidity	0.03644646924829157	False	True	True
air	investigation_type	0.621867881548975	False	False	False
air	isol_growth_condt	0.004555808656036446	False	False	False
air	label	0.11161731207289294	False	False	False
air	lat_lon	0.46697038724373574	False	True	True
air	methane	0.0	False	True	True
air	misc_param	0.0	False	True	True
air	num_replicons	0.004555808656036446	False	False	False
air	organism_count	0.06605922551252848	False	True	True
air	oxy_stat_samp	0.0	False	True	True
air	oxygen	0.0	False	True	True
air	perturbation	0.0	False	True	True
air	ph_meth	0.19134396355353075	False	False	True
air	ploidy	0.004555808656036446	False	False	False
air	pollutants	0.0	False	True	True
air	project_name	0.5899772209567198	False	False	False
air	propagation	0.004555808656036446	False	False	False
air	race	0.004555808656036446	False	False	False
air	resp_part_matter	0.0	False	True	True
air	salinity	0.0	False	True	True
air	samp_salinity	0.0	False	True	True
air	samp_store_dur	0.0	False	True	True
air	samp_store_loc	0.0	False	True	True
air	samp_store_temp	0.0	False	True	True
air	sample_name	0.5330296127562643	False	False	False
air	sample_type	0.37813211845102507	False	False	False
air	sex	0.01366742596810934	False	False	False
air	solar_irradiance	0.0	False	True	True
air	strain	0.004555808656036446	False	False	False
air	temp	0.05239179954441914	False	True	True
air	tissue	0.004555808656036446	False	False	False
air	ventilation_rate	0.0	False	True	True
air	ventilation_type	0.0	False	True	True
air	volatile_org_comp	0.0	False	True	True
air	wind_direction	0.018223234624145785	False	True	True
air	wind_speed	0.03416856492027335	False	True	True
built environment	abs_air_humidity	0.0	True	True	True
built environment	address	0.0	False	True	True
built environment	adj_room	0.0	False	True	True
built environment	aero_struc	0.0	False	True	True
built environment	age	0.06075342465753425	False	False	False
built environment	air_temp	0.004178082191780822	True	True	True
built environment	alt	0.0	False	True	True
built environment	altitude	0.00020547945205479453	False	False	False
built environment	ammonium	0.06287671232876713	False	False	True
built environment	amount_light	0.0	False	True	True
built environment	arch_struc	0.0	False	True	True
built environment	avg_dew_point	0.0	False	True	True
built environment	avg_occup	0.0	False	True	True
built environment	avg_temp	0.0	False	True	True
built environment	bathroom_count	0.0	False	True	True
built environment	bedroom_count	0.0	False	True	True
built environment	body_habitat	0.0008219178082191781	False	False	False
built environment	body_product	0.0008219178082191781	False	False	False
built environment	build_docs	0.0	False	True	True
built environment	build_occup_type	0.06739726027397261	True	True	True
built environment	building_setting	0.06726027397260274	True	True	True
built environment	built_struc_age	0.0	False	True	True
built environment	built_struc_set	0.0	False	True	True
built environment	built_struc_type	0.0	False	True	True
built environment	carb_dioxide	0.0	True	True	True
built environment	ceil_area	0.0	False	True	True
built environment	ceil_cond	0.0	False	True	True
built environment	ceil_finish_mat	0.0	False	True	True
